timestamp,result
600.0,对是了然后这个最大的问题是什么就是光电信息与技术它其实偏向的其实不是不是光它是一些电子元器件相关的事情光信息科学与技术它偏向的是一个光它是一个比较理论性或者说偏物理层面的一个光对然后但是对于高中时候的我就是选择的时候其实一个感觉就是跟信息相关那肯定是做一些比较有科技的
630.0,所以就这样选过去了但是上了大学之后发现其实每个专业之间的细分差别还挺大的所以在选专业的时候只是觉得名字上面该有点意思但并不知道真正是做什么的对所以大二的时候我们学校当时有那种双学位我就选修了计算机的双学位所以你是双学位对也算是学了一部分计算机相关的课程然后
660.0,加入了这个行业但是其实还是有点遗憾其实我对因为那个时候建立起来的对这种科技的感觉其实是多方面的不仅是集权于软件部分因为我现在可能是一个软件工程师像一些硬件这样的事情我也是比较感兴趣的三个人的经历都不太一样了我觉得你是综合了他们两个他们两个的特点你们之前应该都是在
690.0,"都是网易工作,然后差不多都后来又来到了这个字节飞书开放平台那对你们来说,你们觉得在在网易和在字节他们比较大的一个区别我认为自己感受是怎样的用现在的话说不就是太卷了吗更卷了是吗?所以你们觉得是字节的其实会更高强度会比网易更大一点是吗?主要还是看做的事情吧就是因为你相对的就是"
720.0,"事情多或者说人少的时候,肯定就是你的压力也会越大然后另外一个是随着你的工作的时间的变长然后要求也会变高然后你的就是你所想达到的这个达到的一个阶段其实就要求也更高了Cory你觉得两个之间你自己最大的感受是什么除了这个工作强度这块嗯,就是工作的"
750.0,就是怎么说呢 他的工作的体验流程上其实是有比较大区别的对 然后其实网易就是因为很多同学其实就是了解网易会比较早 就是网易也做过游戏然后也有一些比较知名的一些app 特别是比如说云月呀 或者说邮箱产品有道这种 对 然后网易给我的感觉呢 他更像是有就是怎么说呢 就是类似于
780.0,小团队发展的这种感觉就是他更像于某一群人然后有一个目标然后我就要就是一起去为这个目标而努力然后他的整体的协同可能会更迅速一些然后自杰呢给我的感觉就是他是一个比较大型的一个组织然后特别是在处理一些场景的时候其实会用
810.0,比较多的解决办法来去做吧我记得张一鸣之前也说过嘛他希望就是像开发一个产品一样去开发一个公司嘛给我的感觉就是整体的包括就是从技术手段上来说包括所有的中间件呀或者说很多底层基础的提供的一些能力啊可能会更多一些所以就是网易会更有点
840.0,"创业公司氛围,字节的基建会更加的成熟对,给我的感觉就是,还有一个感觉就是字节可能会更年轻因为其实字节也没有创办多长时间它应该是12年吧,12年创办吧然后到现在其实也不到10年然后整体的氛围,整体的工作环境其实会有一个更年轻的感觉然后包括整个的就是"
870.0,特别是有一些那种产品的迭代方式甚至会用一些大量的那种线上的AP测试用一些这种方式去驱动然后整体感觉确实还是差距挺大所以这会通过更正规的做实方式了也不是更正规给我的感觉可能是更理性就是他的感觉就是我一定会有一些呃
900.0,就是有表面接觸的样子去推进一件事情的发展而不只是感就是感性上感觉这件事情是ok的那么我们就要去做所以会可能会涉及到一些数据支撑这方面的事情对然后而且还有一个就是他的就是特别是现在在做的一些产品就是比如说像飞梳啊像那个就是因为我们也在做那个飞梳开放平台嘛然后整体的组织的感觉就
930.0,就是他會去解決一些非常細節的一些case小蕊呢?小蕊你自己感覺差一大嗎?我覺得我可能更多是從我就是因為女孩子嘛還是稍微會感性一點點的然後從我自身來講的話就是我前些剛剛其實前面有說了我在網易的時候其實是那個時候的部門或者說小組大家的關係都很好很像一家人然後你並沒有說
960.0,从那种学校到社会的有特别大的变化的感觉嘛那刚刚Cory说到一个词就是理性嘛然后我在网易的话可能更多的是说我可以不用去想说我不用担心什么但我来到字节之后我就发现来字节之后可能对我来说更多的是我可以去担心什么就是我可以做我有能力或者说我可以去做到这些事情对我来说可能就更像是
990.0,"出了学校,然后来到社会的一个感觉所以在这里面感觉,建设单子会更重一点对,然后在网易的话整体对我的感觉就是我会还是蛮感激那个时候其实从学校出来是第一份是到网易去因为他不会像现在就可能会有很多同学毕业了之后然后发现不太能适应那个社会上社会工作嘛但我那个时候就感觉哎我好像还"
1020.0,"没有特别大的转变,还适应的挺好就是那个氛围度来说的话还是比较像在学校里面的那种感觉那我换一下,比如说假如说你是一毕业你先续了字节你觉得会有什么不一样吗?我觉得因为我的个性是比较喜欢那种就是逐渐的慢慢的培养的那种感觉如果说我一毕业来字节的话我不确认自己能不能够是"
1050.0,现在这份工作我也不确认自己能不能像现在像我现在的状态感激自己一样的去在字节里面好好的做事情吧虽然是不确定不确定我觉得因为这个也说不好呀就我现在已经不是那个五年前的我了我也不好说我那个时候出来来字节而且五年前的字节也不一定是现在的字节这个样子
1080.0,对刚刚其实多少都会有人提到在字节的一个工作强度嘛那现在是应该都是双修了吧对双修你们自己感觉从大小周到双修是变化怎么样是不是这个一开始变化体验还是比较明显的就是首先你时间变多了嘛你的周末其实不管你是用于休息还是说用于做其他事情就不会像单双周那样
1110.0,就是有时候比如说你这一周的工作强度比较大的话你的周六可能就是主要用于休息了然后现在都是双休的话一天去休息那你还有一天其实可以做你自己个人的事情这个应该是一个最直观的感受平时那你那个自己个人的事情你会做些什么事情吗有些兴趣爱好之类的平时玩游戏
1140.0,嗯 我的话现在就是最近一段时间种草种草旅游和露营吧 就是假期长一点的话 有可能会出一些远门 比如说去年可能11的时候就去自驾大西北啊 然后今年11的时候去甘南这种 也是都是自驾然后小周 就是平时的周六周末尝试过几次去露营 感觉还是
1170.0,不错的 露营相对来说我们的体验会更少一点您简单聊一下比如说露营它吸引你的点是什么就是可以远离城市那种感觉吗对有一部分是这个原因吧就是我们可能会开车开到一个露营地现在倒是整个国内的露营环境比较好就是它会提供一些那种比较安全的露营地因为直接去野外还是有点危险的嘛然后可能会开车去那些地方但是那些地方往往
1200.0,会在山里或者是一些交通不算特别好走的地方所以有可能会没有手机信号对这一点其实就很重要了就是会让你强制你一段时间不要一直沉在手机里没有手机信号的话别人找你怎么办可能这也是去露营的一个目的之一所以你去露营的是不是要跟人先说好我要去露营了发一条朋友圈对发一条朋友圈我要去露营了你管
1230.0,一段时间可能会找不到我但是其实现在有一个tips就是中国移动的信号是真的好在哪里还是有信号的哪里都可以加班对然后我们可能会去那个地方现在露营很大一个目的就是去吃吧就是一般那些地方还是允许去用明火去做一些烧烤然后或者是去自己做一些感觉自己想做的事情然后或者说有半天的时间
1260.0,因为其实两天的时间去录影真正让你放空的那段时间也就是大半天大半天的时间大半天的时间可能就坐在天幕下面坐在椅子上看看书这种所以双销确实会带来一些生活上的一些改变对 时间确实会变多了其实像这种短的时间你其实很容易做一些需要花不那么长的时间但是又有一个完整的事情
1290.0,比如说我前两周就买了一个Pin的模型就是中国空间站的模型然后就是大概花其实也就花了一下午的时间但是你有一个周末去做这个事情其实是需要有时间感觉是找回童年的乐趣对小蕊呢小蕊刷旧之后会做些什么实不相瞒在刚刷修的时候我甚至感觉到突然一下生活变空式了一些没有
1320.0,因为其实你刚刚也讲到说出去玩的时候事情怎么交代嘛但其实会发现说因为我们是全公司实现的双修嘛反倒大家都双修之后你会发现其实周末找你的时候也没有那么多了没有原先带小周的时候因为别人可能还在干活什么之类的然后我们是8月份开始双修的吧双修了之后我真的周末的时候突然一下就感觉闲下来了我要干些啥呢你才开心
1350.0,可能今天去游一下泳啊明天在家练一下字呀然后可能干的最多的还是就是出去找之前因为单上周没有找过的以前的一些朋友或者是伙伴什么的出去吃吧还是回到了吃的主题可能现在还在慢慢的适应双修所以还是忽然多了一天不知道该怎么处理是吧真的会有这种就是最开始突然
1380.0,双修的时候是会有这种感觉的对 其实网上当时讨论的最大的因为当时也是有我记得是三分之一吧就是说是三分之一统一然后还有三分之一是三分之一反对反对 还有三分之一可能是不太明确的当时就是讨论最大的一点就是我双修了 但是活干不完怎么办最后发现其实可能这个东西其实是个短期的事情嘛就长期来看就是你只要大家都经过一段双修的时间之后活自然
1410.0,也会就是匹配到你的那个对因为大家步调一致这个对就差就可以了最可能最难受的就是别人在加班而你在休息这个时候就很尴尬你就休息也休息不踏实小蕊刚刚其实你总体感觉上你你还是会更对工作是比较投入的那那比如说对你来说你觉得去维持一个工作热情你有什么诀窍吗嗯大概是
1440.0,因为穷吧也没有很大的动力也没有也没有就是嗯因为你会渐渐的发现就如果做尤其我作为一个女程序员来说现在很多公司也说什么就是大家还是会有一种概念就是说可能女程序员我会不需要特殊对待一下对对对还是多多少少会有一些这样的概念在的但我可能从小受到的教育就是说你要么就不做
1470.0,你要做就做好然后也不要尽量不要有说什么你因为是女生啊或者怎么着所以我就更希望是说能够去把我自己负责的事情或者是说去做好或者是说能够让自己能够做更多的事情所以其实就是秉持相对比较比较纯粹的概念就是说你给你的事情你就把它做好对也就是对就做好嘛意料体你就是要什么both of you对儿子� değildi👗 Unafe什么孩子它就像
1500.0,"这个其实挺难得的,因为很多人都知道有这个东西,知道应该这么做,但他可能做不好。就是我可能是更多的是说,自己给自己会设一个卡在这儿,然后尽量是说让自己能够在想起来的时候,回想起来的时候,不会说是因为自己的原因而导致一些需要去后悔的事情吧。Cory呢?我觉得你对工作特别有热情,分享一下。"
1530.0,科瑞可能也是因为球科瑞可能更多是因为球最大的原因可能还是因为球然后也有一些其他的方面就是刚才也在说现在的季节其实整体压力或者说整体做的事情还是比较多的然后而且还有一个事情是这样就是我从小还是比较喜欢去接触一些新鲜的东西特别是没有见过或者说我听说过别人能做
1560.0,然后讲一个故事吧是这样就是之前在网易的时候我最早入职其实是在做客户端做IOS开发然后有一次在和后端同学就是服务端同学在聊一个需求的时候当时的我的概念其实没有什么服端和客户端有多大差异或者说他们做的有什么区别给我的感觉其实都是在写单码然后但是有一次聊需求的时候就是会上就是大概的表述啊就是说哎我们
1590.0,甚至几千万的数据要怎么操作要怎么去做然后需要做哪些处理防止一些处理的过慢然后怎么样去反正就是给我的感觉就是哇他们做的东西真的好神奇就是我从来不会接触过因为如果了解过客户端的同学可能比较清楚就是客户端更加注重于我怎么样摆一个比较好的效果
1620.0,效果可能做出来一个非常炫酷的一个操作可能做出来或者说一个一个流程他可能不在自己的手里吧 然后让他跑得足够稳定但是我当时的时候是完全没有这种大数据的这种感觉或者意识的 直到聊完那次以后发现哇就是既然还有一些人做的东西 我是从来不了解的然后也是因为一些机缘巧合 当时正好也有一些那个部门的变动 所以我在网易的时候就是基本上做了两年扣端以后
1650.0,"然后就开始又去做服务端,然后做了大概也是两年左右的时间,就是感觉,哦,原来还有这么多东西可以做。所以其实是对新事物保持足够的敏感性,对对对。那你觉得做过后端再来看客户端会有什么不一样吗?也有的,因为我知道那个东西可能有一个解法,它可能比如说服务端现在一些比较,比较。"
1680.0,比较业界的那种最佳实践吧然后他在客户端上可能现在有些东西是缺失的我就会感觉是不是可以把那些东西给搬进来然后会有一种感觉哎呀是不是这地方还有一个空缺可以去尝试一些事情的感觉所以其实通过服务端也可以打开你的客户端的技术视野对对 现在我的感觉就是虽然做了也差不多五六年的时间了然后感觉接触了很多但是看一些
1710.0,包括技术相关的文章呀或者说平时在工作里看到其他同事或者是其他业务现在做的一些事情还是会经常能感受到这种忽然碰到一个我非常空缺的这种领域的这里面其实我有点好奇就是因为你未接触的领域其实会很多是吧如果你每个都去了解的话你的经历会比较分散对是的那你如何平衡在当今领域里面
1740.0,足够的积累和去探索周边东西之间他们之间你觉得怎么去保持平衡其实你刚才说的这个是在我做开发特别是在当时我又从服务端转回到客户端的时候会有这种感觉就是因为发现之前的一段时间的经验可能又用不了了然后再往前的一段时间经验可能又会过时了对就会有这种感觉然后但是基本上那段时间很快就会过去然后我的感觉是这样就是
1770.0,我的感觉是这样就是像这种事情就是你会有一个怎么说呢一段时间内非常聚焦的一个事情可能比如说现在我会做客户端我的所有的包括技术包括方法论或者说学到一些东西其实是在服务客户端那么我其实其他方面在学到一些东西或者说在应用的一些东西是会为现在当前手里在做这件事情服务的那么我就是所有的一些思考方法
1800.0,或者说想法会以解决当前的问题为目标而出发能举个稍微比较能容易理解的例子吗举个例子啊 就比如说呃 就是偏技术一点的 就是这样就是比如说当时来飞书以后可能我们在做一些os上的一些推送通知这个可能就是有些有些就是听众可能能了解了解 就是在os上我们的推送其实
1830.0,不是真实的在和手机设备在同行它是有一个苹果服务就是在中间有一个东西叫APNS然后这条链路呢如果纯从客户端的视角上去看是稍微偏后端的因为它并不是真实的发生在客户端上但是如果以后端的一些思路再加上客户端的一些视角同时再去做优化可能会得到一个比较好的结果所以它其实是
1860.0,前后端都融合相关的它可能是一条链路它不是一个单点嗯其实工作中类似于这种链路性质的其实会有比较多嗯我的感觉是可能工作越往后或者说现在的互联网行业会比较缺或者说比较需要这种场景因为呃做现在任意一个功能基本上都是一个可能是一个很复杂的一个长链路的事情嗯对就是特别像这种功能它会需要呃现在的
1890.0,研发同学需要有这种一定的视野或者说需要从这种方式去思考你有这块有什么感触吗我的话其实默认也是因为穷然后除了因为穷的话其实对我来说就是首先应该有两个阶段或者说就是工作的前部分的阶段其实是做客户端或者说一个做LS的同学
1920.0,"来看的话,其实他天然的喜欢这种创造感,就是一个客户端的一个实现一个很酷炫的东西,然后呈现给用户,其实他也附带着你比较贴近用户,你贴近用户的这种感觉就是会比较容易获得成就感。然后在下一个阶段呢,就是你可能会比较迷茫,就是就到此为止了嘛,很多东西我又我想深入,然后又不知道怎么去做,然后这个其实是。"
1950.0,在来了字节之后我比较大的体会就是有了更多的输入就是因为举个例子就是比如说一些我们之前实现的一些客户端上很简单的功能你纯粹从客户端视角去考虑的话它就是一个功能然后或者说它是一个比较机械化的东西就是是怎么样就是怎么样就是它效果是这样就是一个动画的表现一个列表就是它以什么样的顺序排就是什么样的顺序但是就是比如说进来了字节之后
1980.0,第一件就是数据意识就是你引入了数据之后那你这个东西的运行的状态怎么样你怎么去度量它其实是有方方面面的不管你是基于性能还是基于你的业务数据还是基于什么然后其次一点就是关于你对你所实现的功能的一个控制力吧就控制性就是它也是有很多内容可以去做的这个其实是已经是打破了传统客户
2010.0,你说的控制主要是哪方面的控制比如说我有一些刻不端的回滚策略然后比如说我的降级策略然后比如说我的切换逻辑以及就像Cory说的天电路上的事情所以听你刚刚聊下来其实比如说你做的事情可能不是那么的复杂但是感觉它也不是
2040.0,外面人说的比如说进了大厂容易变成一个类似罗斯丁这样的一个性质对其实我理解就是你要找到一个你的输入点你在这个输入点上其实还会发现更多的东西然后在飞书这边其实我们会发现就是你做客户端其实不是一个简单就是外部视角理解的一个客户端就是真的去只做客户端上的事情你其实确实在关心整个链路上的事情它其实对你的要求是一个偏权占的
2070.0,"要求,但这个全战并不是说你真的要把后端的东西全部搞懂,或者说把前端的东西也全部搞懂,而是说你要了解它,而且要清楚它在你整个业务运行的一个,整个链路上的一个状态,然后你怎么去利用它发挥出你的价值。所以还是一个要有全链路的一个意识。这里面顺便也可以提到的就是,"
2100.0,"我们会考虑就做LS做时间长了,新人一进来我们会感觉我们好像对他们有没有什么竞争力那你们LS最少路会不会,比如说随着时间越长越走越窄了,而且我们年龄也越来越大了年龄越来越大了,路越走越窄了,然后新人也更有活力,也学习更快那对你们来说,你们觉得如何去破这个局呢?"
2130.0,"其实我觉得刚刚提到的是一个方向,就是你不能只局限于客户端这边,你肯定去多接触这块,多接触后端这些东西。那比如说这个是,除了这个方向,你们觉得还有哪些方向是可能的吗?如何去避免,比如说到了35岁这个点忽然发现,我好像再往下路很难走下去了。"
2160.0,你就是又要讲到经典的35岁危机了我感觉你这是几个问题啊关于35岁危机这个事情哎我受不住这个词这样我们重说一遍35岁危机这个我觉得其实多少有一点就是因为我之前也经常跟我们就是不是这里的小伙伴讨论过这个问题就是
2190.0,多少有一点是自己给自己设的一个套嗯好我觉得这里面挺有意思就是35岁危机是偏向于客观存在的还是更多的是一种主观上的一个想法从程序员这个行业来看你们觉得呢我以前会认为它是客观存在的我现在会觉得说这更像是一个主观的想法为什么呢首先第一是真的有那么多人是因为到了
2220.0,35岁然后精力不行卷入那些年轻人所以导致了失业然后没法养家吗还是说是因为这些人可能他是真的就是不能够在胜任但这个不能够在胜任是因为可能他在35岁之前该做的活没做那我觉得到哪个行业其实可能都一样嗯是吧如果说你是之前该做的活没做那你你可能30岁20岁你也可能也也有就是没有办法没有办法
2250.0,你就是说如果你一直胜任能够不断的非常好地完成你的工作肯定会在工作中有更多的一些输入一些出方向的可能性对是吧然后你在讲一个客观存在的现在是可能确实会有部分岗位是真的就是他写死了年龄要求的那种我是认为是客观存在的但我们大部分说的35岁的危机可能都是我刚说的那种主观给自己下的一个定式吧然后
2280.0,之前也讨论过这个问题就是由于我们越来越多的就是听到35岁危机这个词我们也会去关注的就是你会去网站上面去关注你关注的都是那个因为35岁有危机的事情但你并没有关注到就是还有大部分人其实是35岁到了没有这个危机的就是你永远只关注那一小部分你就认为啊就是有这个东西在然后会导致说你现在还没有到35岁你就开始已经开始慌了就觉得说为什么总说互联网人
2310.0,特别焦虑就是因为他们自己给自己设了一个35岁的线然后就是你在二十几岁的时候你就想着我35岁我就不能干了所以我就开始为35岁开始焦虑了你像其他的可能有一些我们传统会认为有一些传统朋友说什么你在哪种事业单位里面或者是其他的岗位上面你是什么越老越吃香他们可能就会觉得那我就熬着就好了那就是熬着所以他们会感觉反倒感觉他们心态会更好是这个
2340.0,这个会不会跟行业本身的生命周期也会有关系比如穿着行业他们生命周期确实会长他们可以这么下去互联网其实出来也没多久是吧这个我想说一下其实每个行业我来理解它都是有一些偏新潮的技术或者说有一个迭代速度只是说互联网可能它的迭代速度突破了原先以往历史上所有的传统行业的它的迭代速度它的整个
2370.0,的更新换代的 特别是技术更新换代的周期有可能会从比如说30年20年所转到一两年甚至之前有一个梗就是说可能比如说一个程序员回家休假半个月就半个月吧 回来以后发现这条代码我都不会写可能公司都不在了然后我记得之前听过一个理论就是叫做知识的半衰期然后他讲的其实就是说每个行业或者说从互联网上
2400.0,"在互联网角度上来说,每个东西其实它都是有一个半衰期的,怎么理解?就是说,一个东西,比如说一门技术,它过多长时间,它的有效性可能减半,然后这样去理解。然后其实从互联网整个的历史发展上来看,很多的基础东西,它的半衰期其实很长的。比如说操作系统,比如说水库,比如说一些网络技术架构啊这种东西,其实还是非常长的。就是说我们现在在用计算机的一些模型,还都是……"
2430.0,之前六七十年代生产出来的到现在也没有发生非常大的这种架构上的变化那如何把这些不变的东西跟自己自己这个行业的变化联系在一起呢 比如说我我对于操作系统我比较了解我比较感兴趣我做的工作可能跟这个关系不大是吧 这也就是现在互联网为什么大家都说可能你到35岁就要被淘汰有很大的原因就是因为有些东西它是
2460.0,很长期不会变的但是我们现在真正在发力的东西有可能是一个迭代速度非常快的事情对我理解是这样就是呃虽然怎么就虽然他上层的技术一直在变化但是技术理论是不会变化的就是假设你学会了最底层的或者说你真正的花时间去掌握住了最底层的那一部分的东西会在你的整个的学习链路里面让你的整个学习周期会变得很多现在这是一个
2490.0,"万变不离其中的东西对,就是数据库我忘记哪一年真正的出来了就是数据库有了以后其实就有了C考嘛C考有了,然后之前的不管是Aurico或者是后来的MNC考甚至到现在大数据服务,其实大家都能写C考就是假设我要真的掌握好了C考这个东西不会让你的整个的开发体验或者说整个的技术的接收会产生一个就是你没想过自己在35岁的时候"
2520.0,大概是一个怎样的状态其实我没有去多想我感觉我对未来其实没有太多的规划我就是那种走一步看一步然后就是尽量是你现在走的这一步能去做好然后将来走的那几步然后现在我可能现在也在慢慢的练说要去做好规划然后把将来的几步去看清楚然后你记得你说35岁我个人的
2550.0,或者说我工作上的规划我可能还真的没想那么多那一年后呢?你有想过一年后自己的状态是怎样的吗?我觉得一年后的话至少说能够啊!我没想好!我没想好Cory呢?有没有想过比如说一年后或35岁自己感觉大概是会是一个怎样的状态?一年还是比较短的吧就是可能有一些想做的事情要做完什么是想做的事情吗?有些技术上的一些突破呀
2580.0,或者说 这种就很虚我就是 工作里面可能你有一些长期的一些框架或者一些技术建设想要做完的这种东西就是一年的周期还是非常快的就是现在回 往回看吧就过去五六年可能很多东西想做的还没有做完然后五年的话这个就是还是偏长的就是我之前也想过怎么给自己定一个比如说五年啊十年啊甚至十五年二十年来这种规划想了半天想不出来最后这种规划
2610.0,找了一个方法就是找一个你感觉自己很佩服的人或者说感觉这个人真的他挺厉害的而且有可能你摸摸高是能达到的对达到的构到的那种状态就是会用这种方式去作为自己的目标你现在有这么一个人吗你觉得会比较综合就是不会可能不会有那么一个人比如说像怎么说老汉就是可能比如说现在我的一些就是我的上司或者
2640.0,或者说公司里面看到一些高级部门的那种同学他们可能已经达到了年龄或者说达到了阶段然后他们能做到这个场景就是可以能解决就是非常现实的一个场景我就感觉我在很多人面前说话的时候可能会紧张这件事情我就想解决这个我觉得是对是可能很多人的一个问题吧现在还有一个现实问题就是像一年内能解决的确实
2670.0,技术上或者说这种比较短期的你很难说有一个大的改变对我来说的话我觉得一个最大的希望改变的一个东西就是不要待得烂去动任何东西能在待得烂之前就有一个可能现在是有规划但是可能很难去执行这个规划最好的状态应该就是不在待得烂之前去把这个事情才搞定但去动你觉得是更多的说客观因素
2700.0,"还是说自己的一个选择呢?也都有吧,就是人都是有惰性的嘛或者说都是喜欢拖延的然后可能在我这儿也比较明显吧就一拖延就容易造成这种呆呆的痴动那么比如说你们觉得因为你们工作应该有五年左右了是吧五年左右了这五年工作你们觉得自己工作过程中最重要的一个技能或者一个能力对吗?"
2730.0,你们有想过吗?你觉得是什么吗?有吗?有想过吗?我刚才其实有想我们说的那个底层的变化的周期和就是上层的这种技术的变化周期其实我觉得除了就是说我们刚才说的就是Cory和小瑞说的那几点以外其实更重要的其实是你对一个这些东西的一个适应性这个其实也是决定你
2760.0,你的一个状态的一个比较关键的因素对对对适应性是吧对就是你适应这种快速变化不管是就是技术上的快速变化还是就是整个社会对你的要求吧或者说工作上对你的要求的一个快速变化这些其实都是都是一种也算一种要求吧就是你如果有强的适应性那你其实像我们说的35岁危机然后我对几年之后的一个规划其实你都是不会感受到的
